,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,_,0,1,2,3,4,5,6,7,8,9,+,-,=,(,),Space
S,Q22,Q22,Q22,Q22,Q11,Q17,Q22,Q22,Q20,Q22,Q22,Q22,Q22,Q22,Q22,Q1,Q22,Q22,Q22,Q22,Q22,Q22,Q6,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q23,Q28,Q24,Q25,Q26,S
Q1,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q2,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q2,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q3,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q3,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q4,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q4,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q5,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q5,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,ER1,ER1,ER1,P1,ER1,P2
P2,Q22,Q22,Q22,Q22,Q11,Q17,Q22,Q22,Q20,Q22,Q22,Q22,Q22,Q22,Q22,Q1,Q22,Q22,Q22,Q22,Q22,Q22,Q6,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q23,Q28,Q24,Q25,Q26,Q30
Q6,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q7,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q7,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q8,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q8,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q9,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q9,Q22,Q22,Q22,Q22,Q10,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q10,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,ER1,ER1,ER1,W1,ER1,W2
W2,Q22,Q22,Q22,Q22,Q11,Q17,Q22,Q22,Q20,Q22,Q22,Q22,Q22,Q22,Q22,Q1,Q22,Q22,Q22,Q22,Q22,Q22,Q6,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q23,Q28,Q24,Q25,Q26,Q30
Q11,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q12,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q12,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q15,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q13,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q13,Q22,Q22,Q22,Q22,Q14,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q14,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,ER1,ER1,ER1,E1,ER1,E2
E2,Q22,Q22,Q22,Q22,Q11,Q17,Q22,Q22,Q20,Q22,Q22,Q22,Q22,Q22,Q22,Q1,Q22,Q22,Q22,Q22,Q22,Q22,Q6,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q23,Q28,Q24,Q25,Q26,Q30
Q15,Q22,Q22,Q22,Q22,Q22,Q16,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q16,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,ER1,ER1,ER1,EF1,ER1,EF2
EF2,Q22,Q22,Q22,Q22,Q11,Q17,Q22,Q22,Q20,Q22,Q22,Q22,Q22,Q22,Q22,Q1,Q22,Q22,Q22,Q22,Q22,Q22,Q6,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q23,Q28,Q24,Q25,Q26,Q30
Q17,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q18,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q18,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q19,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q19,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,ER1,ER1,ER1,F1,ER1,F2
F2,Q22,Q22,Q22,Q22,Q11,Q17,Q22,Q22,Q20,Q22,Q22,Q22,Q22,Q22,Q22,Q1,Q22,Q22,Q22,Q22,Q22,Q22,Q6,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q27,Q23,Q28,Q24,Q25,Q26,Q30
Q20,Q22,Q22,Q22,Q22,Q22,Q21,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,D4,D5,D1,ER1,D3,D2
Q21,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,Q22,ER1,ER1,ER1,I1,ER1,I2
